prod_xprod,rotulo_cliente,rotulo_ia
KIT 3 DESMOLDANTE SPRAY UNTA FORMA FACIL CULINARIO 400ML,15,38
FORMULA C/RHODIOLA ROSEA 300MG;CAP VEGETAL 1 IN 60UN;,15,21
GLICERINA LIQUIDA 90 ML,15,15
MOTOCOMPR AR DIRETO RED C/M 1/3HP AR DIRETO RED,15,84
OLEO FLORATA DE GERANIO,15,33
"0990-WNF-OLEO ESSENCIAL TOMILHO 10ML - LOTE-VALIDADE-QTD:(02018/21-03/05/2024-3) BASE ST: R$ 158,73  VALOR ST: R$ 25,38",15,33
BANDEJA DR,15,44
DEUROLEASE PHO 220705 RELEASE AGENT (DESMOLDANTE),15,34
BASE GLICERINA NOSSA TERRA BRANCA - KG,15,34
OLEO DE MOCOTO,15,15
D LIMONENO PURO - OLEO DA CASCA DE CITRICOS,15,33
"GORDURA DE DESOSSA - 150,00",15,15
OLEO DE BURITI DA EXPRESSO MATA ATLANTICA,15,15
NP PEPPER,15,9
GLICERINA LIQUIDA 120G,15,15
FORMULA C/OLEO DE COCO OZO 5%;OVULO 1OVL;,15,30
OLEO ESSENCIAL 10ML MENTA PIPERITA VIA AROMA,15,33
50 UNIDADES DE BOTIJA AZEITE VERMELHO,15,39
OLEO VEGETAL ROMA100%  PURO NATURAL - 50 ML,15,15
OLEO VEGETAL,15,15
OLEO ESSENCIAL ALIMENTICIO NATURAL TANGERINA 10ML GRANCHEF,15,33
CORACAO G - YOUNG HEARTS,2,2
21 - HERDADE DOS GROUS,2,
MESCLA PAPADA POWER I -5 SESSOES - 1523,2,33
QUILO VERAO 1 ESPECIAL LOTE - SS-UN,2,2
BOCHECHA BOVINA BRINDE,2,2
KIT AMORTCEDOR TRASEIRO,2,87
6K0925 - CHASSI DIANTEIRO - CATERPILLAR 966C,2,87
ABOMASO BOVINO COALHO - 243.0000,2,2
"BOI S/COBERTURA - 3,248.500",2,2
ESOFAGO DE BOVINOS SC - 33.0000,2,2
ONTERRUPTOR TRASEIRO,2,85
MPD01003 - PELE BOVINA DE PRIMEIRA CLASS. (272 PECAS),2,2
PãO DE FORMA FATIADO,2,19
TIRA FINO TRASEIRO/DIANTEIRO QUADRADO,2,82
CHAPEU FPU 50+ JACARE P,2,65
"BARRIGADA BOVINA - 120,0000",2,2
FRIZO TRAZEIRO,2,87
REC 11601727-0 HOMEOPATIA-LM-ALCOOL 30% 10 ML,2,30
PAINEIRA,2,14
REC 128636-0 SACHES 30 SACHES,2,21
BASSI IROOT PRO -  - CTFA10148,2,85
A LINGUA POCKET FF,2,
ENGR. DO GOVERN. CPL 16400-Z030110-0000,2,84
COURO SALGADO - 975.0000,2,41
BOVINO,2,2
SANGRIA FRIA 5/16  D10/20/40,2,84
CURADO 500 G,2,2
TRASEIRO - F-2000 - 2A FOLHA,2,87
PAD PARA RECORTE EM PINTURA,2,39
365538-40 - WOBBLER NA BRASA E COXA SOBRECOXA DESOSSADA,2,2
AMOTECEDOR TRASEIRO 379019SP C4 LOUNGE,2,87
MEMBRANA OSMOSE RESERVA 100 GPD DIAGFARMA,2,84
CORACAO C/ 3,2,2
FRALDAS FLOR DE LAVANDA - 100% ORGANICO TAMANHO:FRALDINHA,2,96
MIUDO BUCHO,2,2
BARRIGADA BOVINA - 154.0000,2,2
ESPETO BOVINO,2,2
"110 - PELE DE BOVINO, FRESCA, INTEIRA SEM",2,2
TULIPA,2,6
BASSI IROOT PRO - 2018623060 - RCTFJ10134,2,
UBERE - 54.0000,2,
JACARE 2OLT LOTE:043/19 FAB:04/19 VAL:04/21,2,
TULIPA PT 13,2,70
PONTA CAT 416 H.P.A.D,2,84
MPD01003 - PELE BOVINA DE PRIMEIRA CLASS. (331 PECAS),2,2
TGG511241 LAMINA N.A1 TRASEIRO,2,82
SALOMPAS DOR TENDAO DE AQUILES INFLAMACAO DOR MUSCULAR 36UNI,2,30
PELE FRESCA DE BOVINO - 96.0000,2,2
BARRIGADA DE BOVINOS - KG - 427.0000,2,2
FIESTA SE HA,2,87
MESA RIPA 180X90,2,94
AGAPANTHUS - BANDEJA C/ 15,2,6
AVE-LIRA,2,92
BUCHO BOVINO KG,2,2
MPD01003 - PELE BOVINA DE PRIMEIRA CLASS ANGUS (199 PECAS),2,2
CORACAO FILHOTE,2,2
"165 - PELE DE BOVINO, FRESCA, INTEIRA SEM",2,41
SHOULDER BAG OMO,2,42
ASA.CXXX1XA1XX,2,2
BUCHO RUMEM BOV CONG COMPRA,2,2
00290 - PESO DIANTEIRO,2,87
BOX 16 PALETA NEON 16G PH0330 PHALLEBEAUTY,2,33
DG80469- TULIPA,2,6
HEMOGLOBINA SUINOS EM PO       N203943 DT.FABRICACAO :24/09/2020 DT.VALIDADE : 24/09/2022,2,2
AMOETECEDOR TRASEIRO,2,87
OUTROS PRODUTOS DA AGRICULTURA - GRAMA VERDE COBERTURA 20KG,2,6
PELE BOVINA DE PRIMEIRA CLASS ANGUS (133 PECAS),2,2
PELE BOVINA DE PRIMEIRA CLASS ANGUS (224 PECAS),2,2
MEM. A UM RECLUSO QUE PODE SER ALCOOLICO LOT.:0 QT:3,2,0
COURO DE BACON,2,2
FARINHA DE CARNE E OSSO DE BOV- LOTE 000436687 - VAL. 05/03/2025,2,23
A LINGUA DE EULALIA,2,49
"BOI S/COBERTURA - 1,246.000",2,2
MIUDOS CONGELADOS DE BOVINO - RUMEN - 565.0000,2,2
TRAQUEIA DE BOVINOS - 129.0000,2,2
HEMOGLOBINA SUINOS EM PO       N203643 DT.FABRICACAO :03/09/2020 DT.VALIDADE : 02/09/2022,2,2
CARRETILHAS PARA ESFOLA DE BOVINO,2,84
CASADA TRAICOES SEM VOLTA: SEXO ROMANCE TRAICAO AVENTURA (EBOOK KINDLE),2,49
ET 85X130MM MIUDO CONGELADO DE BOVINO NUTRI CARNES,2,2
BOI,2,1
GLOTE DE BOVINOS - 81.0000,2,2
AGULHA ROMBA,2,90
13427 TRICORT RECORTE FINO,2,84
KIT AMORTCEDOR DIANTEIRO SK928,2,87
OSSO NO ENCARTELADO 4/5 BACON,2,2
MESA RIPA AURORA,2,94
BACO,2,2
MONOGRAFIA PEALIV LOTE: FAB:00/00/0000 VAL:00/00/0000,2,30
SACOS PARA MOCOTO B 60 X 90 LAMINADO,2,39
TRASEIRO - F-1000 - 4 FOLHA L,2,87
AGULHA 1001-D,2,82
TULIPA,2,6
SEBO BOVINO DERRETIDO A GRANEL,2,2
HEMOGLOBINA SUINOS EM PO       N204252 DT.FABRICACAO :16/10/2020 DT.VALIDADE : 14/10/2022,2,2
(ACOUGUE) SAL,2,25
ANGUS 100,2,2
BOI S/COBERTURA - 589.500,2,2
SANGRIA,2,22
JACARE VERDE SKIN CX C/60,2,2
TULIPA,2,6
MOELA FRANGO SEARA BDJ 1KG,2,2
1SEBO DE BOVINOS,2,2
"BUCHO - 57,00",2,2
BOI,2,1
MORCEGO DIANTEIRO,2,95
PETISCO NATURAL - PE DE FRANGO - NATURAL FARM,2,2
TRASEIRO - F-1000 (F-250) DIESEL - 3A FOLHA,2,87
BARRIGADA BOVINA - 212.0000,2,2
RACK | HORTIFRUTI,2,94
BOVINOS,2,1
CHAVEIRO DE PICANHA,2,71
"139 - PELE DE BOVINO, FRESCA, INTEIRA SEM",2,41
TRASEIRO - DAILY CITY 30513 - VIR. C/ FURO P/,2,87
BOVINO FEMIA 0 A 12 MESES,2,1
A400800101027-ASA LEVE L/E,2,
LAGARTO DECORATIVO,2,97
TULIPA,2,6
ETIQUETA 70X150MM AA01 - COXA SOBREC S/O C/P FGO (OC:104488743),2,48
KIT 2 OSSOS  FRANGO P 2 OSSO  FRANGO 16CM,2,95
FRANGO FRANGO SOM GRANDE,2,2
PAINEIRA,2,14
ORELHA SUINA EM TIRAS,2,2
"BUCHO - 222,00",2,2
ESOFAGO DE BOVINOS SC - 53.0000,2,2
PALETA SLA PARIS HOW TO2 51 12X1G,2,33
CORACAO MINI PP C/BRACO K1833 CORINTHIANS,2,95
ESPETINHO CHINES 25 CM PCT 1000 MIL,2,44
EQUILIBRA PATINHO,2,2
QUARTA ASA,2,2
BOVINO MACHO TS-00804-524/20,2,2
CORTES FGO MOELA PERDIGAO 1KG * PERDIGAO UN,2,2
DISPERDEICIO DE APARAS MOIDA,2,47
RODENSTOCK R4792-A-4422-145-0000,2,90
BARRIGADA BOVINA - 207.0000,2,2
ETIQUETA 70X180MM AA01 - FILEZINHO DE PEITO FGO (OC:106292017),2,2
BARRIGADA BOVINA - 300.0000,2,2
BARRIGADA BOVINA - 156.0000,2,2
CORACAO 18POLEGADAS PCT.C/5,2,39
FRALDA TOM AND JERRY HIPER PAOTAO P - 90 UNIDADES,2,96
PELE BOVINA DE PRIMEIRA CLASS ANGUS (61 PECAS),2,2
CAPA CONT.FILE ASSADA KG ROT,2,2
ESTEIRA COMPLETA - REX,2,84
ORELHA - 16.0000,2,2
SMASH DE FRANGO,2,2
(9788521318316)CARNE MOIDA - RECEITAS PRATICAS E DELICIOSAS PARA SALVAR O S,2,49
PRE CEDRO JACARE DE 16 ANOS,2,44
ASA DELTA  ROSA PINK P,2,88
DESENLEIRADOR TRASEIRO P/ CULTIVADOR 280419781745,2,84
PLASMA SUINO EM PO  78         N201141 DT.FABRICACAO :12/03/2020 DT.VALIDADE : 04/03/2022,2,2
BR ALINE CARRE PRETO R.N.,2,
"AORTA - 23,0000",2,2
TAMPA CAIXA 12KG CARNE MOIDA TERMOFORMADA 1KG - ALLEZA,2,39
ET AD BOPP 79X120 CARREFOUR SELECTION RESF MAMINHA,2,2
ENGREAGEM ASA 80 Z-13 330140009 0 UN,2,84
PALETA SOUZA MEDIA 30X20 4005 +,2,44
PROTETOR FRALDA FEMEA N 7,2,96
PONTA PC 200 H.P.A.D,2,84
SUBFIACAO CB TWISTER 19-21,2,87
UNOI LINGUA PORTUGUE UNI1 7EF2 B4 LP,2,49
ASA DELTA MINI PRETO - M,2,95
ARGOLA PALETA,2,73
PETISCO PARA CACHORRO - MEIO DA ASA,2,2
POEMINHA EM LINGUA DE BRINCAR,2,49
"RESER 000421 DEFLETO  R AR, OV: 3527699",2,87
"BUCHO - 167,00",2,2
CORAC DE ALCACHOFRAS 510GR DI SALE,2,7
BOV GUARD 1LT,2,30
RETALHO,2,0
"BOI LEVE - 1,612.000",2,2
"OURO BRANCO 1KG (L)  - DESCONTO = 22,92%",2,18
SEBO BOVINO GRANEL,2,2
RT GR EE - DIANTEIRO,2,2
ASA DELTA SOL P,2,88
CHATAO CORACAO 27X25,2,
"LAMINADO ESPUMA 0,0000 X 10,0000 X 2,0000 X 0,0200",2,39
"RESER 000421 DEFLETO  R AR, OV: 4558620",2,87
CORTES,2,2
PEIXINHO FESTA JUNINA,2,17
SACO PET/PE 230X315X100 HAMB BOV FRALDA 5X180G MATURATTA,2,2
50435 TULIPA,2,6
PAD P/RECORTE EM PINTURA,2,39
ADESIVO BOPP METALIZADO LAMINADO 120 X 90 MM ORGANICO CONGELADO COXAO MOLE KORIN 53363,2,39
Pà CORAçãO,2,2
BARRIGA,2,2
SEARA MOELA PCT KG,2,2
"MACHOS BOVINOS P.O. C269, C526, C406",2,2
FLAT BIANCA NATURAL TAMANHO:36,2,64
BARRIGADA BOVINA - 70.0000,2,2
BARRIGADA BOVINA - 190.0000,2,2
ESPETO MODELADOR KAFTA CARNE MOIDA CHURRASCO FORMA ALUMINIO,2,76
TULIPA,2,6
BUCHO KG BRANQUEADO JBS MIUDO BOVINO KG,2,2
ANNEAU DE CARRE CHAINE D ANCRE LAITON FINITION PERMABRASS 00 PERMAB...,2,74
BARRIGADA BOVINA - 100.0000,2,2
"NAKAT NB11001 BUCHAE  IXO TRASEIRO,OV: 301  9514",2,87
DIAFRAGMA V-20    DES .030-0180,2,40
FRALDA C/4,2,96
"SUPLEMENTO GRANELEIRO, COM ARCOS E TOMBADOR TRASEIRO.",2,87
BR RES FLOR,2,6
CARCACA NOVA VE IMP R063-3,2,87
1PELE FRESCA DE BOVINOS-COURO - 299.0000,2,41
BARRIGADA BOVINA - 171.0000,2,2
MPD01003 - PELE BOVINA DE PRIMEIRA CLASS. (186 PECAS),2,2
CARTUCHO BACON FATIAS GOURMET COD. 509122-V04 FSC OC: 3055713 NRO ITEM: 2,2,2
ASA COLORIDA,2,0
"BUCHO PORCIONADO BOV CONG - 223,00",2,2
PLASMA SUINO EM PO  78         N202752 DT.FABRICACAO :03/07/2020 DT.VALIDADE : 04/03/2022,2,2
3282- SEGUNDA PELE,2,61
BARRIGADA BOVINA - 92.0000,2,2
TULIPA,2,6
RETALHO MISTO 25 KG RETALHO MISTO 25 KG,2,0
FRALDA COM 4,2,96
BOIBRAS - ETIQ 60X300 GARRAO,2,48
BARRIGADA BOVINA - 102.0000,2,2
BOVINOS MACHOS 0 A 12 M,2,1
ESOFAGO DE BOVINOS - 26.0000,2,2
TULIPA L/E 206/C3 (22DTS) MECAN,2,87
SCS PLAST NP LINGUICA DE CARNE SUINA APIMENTADA 30.00 X 50.00 L:661486,2,2
TRASEIRO - 681X553,2,0
KIT 3UN ASA 195X1200MM,2,73
TLP0302-TULIPA,2,87
"ESPUMA D28 0,0000 X 10,0000 X 2,0000 X 0,0020",2,39
ET 85X130MM PPA PAPADA CONGELADA DE SUINO,2,2
REFRIG CONTINENTAL T,2,84
FLAT ASA DELTA TAXA FIVELA MARYS COR:OURO;TAMANHO:37,2,64
SANGRIA,2,22
MESA MONOPE PALETA LAMINADA PARA SALA 38X40CM - MEL,2,94
PLASMA SUINO EM PO  78         N204023 DT.FABRICACAO :29/09/2020 DT.VALIDADE : 29/09/2022,2,2
"BOVINO FEMEA 12 A 24M - 3,588.636",2,2
33440 ASA DIREITA CPLT /////,2,88
RASCHIAVETRO ESTERNO IN CINTU 05 1243905,2,87
MEU POEMA ABANA O RABO,2,49
MICANGA ENTREMEIO 100 UND CORACAO ESTRELA DESENHOS FLORES INFANTIL BIJUTERIA MODELO:ACH COLOR CORACAO PRETO,2,71
PONTA CAUTERIO AGULHA,2,90
PELE FRESCA DE BOVINO - 255.0000,2,41
BUCHO KG,2,2
PELE BOVINA DE PRIMEIRA CLASS. (337 PECAS),2,2
BARRIGADA BOVINA - 154.0000,2,2
ASA DELTA,2,88
PELE BOVINA DE PRIMEIRA CLASS ANGUS (160 PECAS),2,2
MUND HP-H-(9.0000 ),2,0
ONEADLTMINIPEQC/FRGO&CARNEDEVDD1X6KGBR,2,2
MEMBRANA DIAFRAGMA GM SONIC,2,40
BARRIGADA BOVINA - 153.0000,2,2
HEMOGLOBINA SUINOS EM PO       N203451 DT.FABRICACAO :21/08/2020 DT.VALIDADE : 20/08/2022,2,2
"LINGUA DO BRASIL AMANHA E OUTROS MISTERIOS, (A)",2,49
NEO CORACAO - 17/18,2,2
MESA MONOPE PALETA LAMINADA PARA SALA 48X50CM - MEL,2,94
BARRIGADA BOVINA - 148.0000,2,2
MPD01003 - PELE BOVINA DE PRIMEIRA CLASS ANGUS (393 PECAS),2,2
COURO SALGADO - 64.0000,2,41
SANGRIA FREIO,2,87
"093 CX- LING. BOV. GRANEL SAO LUIZ SC.5,130KG.",2,2
ROT MEIO ASA FGO KG ASSADA,2,2
TRAQUEIA DE BOVINOS - 12.0000,2,2
ACH TIA ASA MORC,2,2
ML  SLIM C/RECORTE,2,0
MOELA FRANGO SEARA 1KG BAND,2,2
AL1263-TULIPA -,2,
PASTA LARGA 335X250X55MM C X L X DORSO,2,48
CARCACA PRINCIPAL AR DIRETO RED,2,84
9998 CLARA 44 1/2 COXA,2,2
BOVINO MACHO ACIMA 36M - 462.500,2,2
HEMOGLOBINA SUINOS EM PO       N203931 DT.FABRICACAO :23/09/2020 DT.VALIDADE : 23/09/2022,2,2
O PATINHO PEPE UNICA NA,2,95
MOELA DE FRANGO PT 1KG PACOTE 1KG PERDIGAO UN,2,2
MAR24482 / 400800102029 - ASA,2,0
1170 - RECORTE BORBOLETA PRIMAVERA P 23X19,2,49
BANDEJA DE CARNE G,2,2
TRIO 1RUC/AGR/ALF CRESP HIDROP EMB,2,12
POLIDEXTROSE ST LOTE(S): 2039222 (800.0000 KG); 2308022 - VAL: 01 08 2025 (625.0000 KG); 2309222 - VAL: 21 09 2026 (75.0,2,17
LING. PEROLA 1KG SUINA FINA APIMEN,2,2
26430-7 ROT.1 PP FC CB25 A138 60X230MM-1C CARNE SUINA RESFRIADA,2,2
TUVIRA VIVA,3,3
CAM ML PECEGO CLARA TALIENK 40,3,61
PRE-VENDA SALMOTERAPIA  DR. JONATAS LEONIO,3,49
OSTRA P/GRATINAR 400 GR,3,3
HENLEY PREM BELMOND ML PRETO - M,3,61
RABO PEIXE P/ ESCAPE 4.1/2 (CURTO/440MM),3,87
NELORE PINTADO PO  PQS 306 MACHO  19M,3,1
PASSAROS ORNAMENTAIS,3,3
CATIVEIRO NUCA MAIS,3,30
FACEPROTECTION - TUCUNARE AZUL - UNICO,3,62
PEIXE DOURADO,3,3
HOTPANT - ROSA - GG,3,61
RABO PEIXE P/ESCAPE 4.1/2 (CURVO/LONGO 1360MM)(FAB,3,87
VESTIDOCHIDI SHAYE TERRY MD DR CHIDI M,3,61
POLVO NORMAL,3,3
RABO PEIXE P/ESCAPE 5 X 4.1/2 (1600MMX535MM)(BEPO),3,87
PEIXE BETA (NAO SERA FEITO TROCA CASO MORRA),3,3
"BLOCO, QUADRADO OU FILE - SUCUPIRA - PTERODON EMARGINATUS - 0,15 X 0,15 X 3,50 M",3,44
"GENESEAS - FILE DE TILAPIA - BEM FRESCO - 400 G - 22X27X0,16 - PET/PE - SACO PET / NYLON-POLI - IMPRESSO-OP:08022401001",3,3
ASSA PEIXE 30G,3,12
CAM I-21103 SL M/L,3,61
POLVO HUMOR,3,95
650/85R38 FI CAM F: DOT:0911,3,40
PEIXE DE APERTAR,3,95
MARESSA - SALMãO - M,3,3
CAMARAO NELSON NAKAMURA NAKAMARAO 9CM - 5 UNIDADES COR - ANGLERBRASIL:COR 803 - DOURADO,3,95
PORQUINHO,3,1
CAM L LACO BOUQUET PRETO G,3,61
CAM M ML OUTLAST RIO I20 G,3,61
PEIXE NYLON AMOROSO C/ CATNIP,3,95
O PEIXE E O LEAO (EBOOK KINDLE),3,49
OUTROS/PORQUINHO,3,1
LAMBARI ARTICULADO,3,95
CEVICHE ORIENTAL PEIXE BRANCO 237 G,3,3
LAGOSTA FECHO - DOURADA,3,3
POLVO DO HUMOR GRANDE,3,95
CAM PASSA FACIL REG MC,3,61
PEROLA N10 SALMAO (204) 10G,3,71
CAM 18.4X34 IMPORTADA,3,40
GUTA PERCHA U-FILE F1-F3 C/60UN,3,90
TAM - SAFEBAG GRATIS ROSA,3,42
CAMISATA ROSA COM FAIXA P,3,61
MINERBLOCK MD                         LOTE/VALIDADE: M00214/23G20240713,3,
ROTULO MOD SARDINHA - ATUM,3,48
"JC200 MARTINAIR MD-11F PH-MCT """"""""""""""""40 YEARS IN THE AIR""""""""""""""""",3,88
CAM PASSA FACIL 500 AZUL MARINHO 04,3,61
KRAKEN 8/8,3,0
BOIA CAMARAO BR,3,95
CRIADO ROMA JACARANDA,3,94
CALICO JOE,3,0
BLUE SKY INTENSE,3,
TRAIRA CINZA 02 - 12,3,3
P.T. INTERF. JULLY EXTRA C/1000 BELL,3,0
RABO PEIXE P/ESCAPE 3.1/2  (CURVO/415MM) (BEPO),3,87
CARPA COURO FAKE,3,39
POLVO 2EM1 PEL,3,95
PEIXE PALHACO  AU PET,3,3
ISCA CAMARAO AMARELO C/5 TL05-1164HA-0052,3,95
BUFFET MODELLO HG BCO/CZA 210X45X77H,3,94
B MANOELA DV DOURADO U,3,71
CAM-TAMBAQUI-VERDE TAMANHO:GG,3,3
MASSA PRONTA PARA PESCA TILAPIA-PIAU-PACU-CARPA KIT C/ 12,3,21
PIPA CAMARAO GRANDE 60CM C/25,3,95
BIOXAN COMPOSTO VALLEE 500 ML,4,30
"FLORES SECA 16,5CM",4,6
"NATURAL COLORS MEL +0,75-CU6638",4,32
YOPRO 25G SHAK CHOC250,4,4
CX.PAP. 380X255X180 CAIXA MEL 500 G,4,48
DEDO DE MOCA 60ML,4,7
BEIRA RIO 8395 225 28992 34/39    37  OURO ROSADO/OURO ROSADO  GF,4,64
BOMBAY EXTRATO NATURAL DE BAUNILHA 30ML,4,13
GARRA DA CLASSIIFCADORA DE OVOS USADA (SUCATA),4,84
FORMA QUEIJEIRA RICOTA QUEIJO MINAS FRESCAL 1 KG INJESUL,4,39
"055 APTANUTRI 3 PREMIUM 12 A 36 MESES.01X800 %AGR:  22,7900 BASE ST: ********185,49 VALOR ST: **********5,85",4,4
CX.C.03 QUEIJO PALOMINO 100X50 GR - 420X320X180,4,4
IORGUT NATURAL UN,4,4
BLS 12 OVOS GALINHA PINOS CX - C IMP BRANCO GRANDE,4,4
"055 APTANUTRI 3 PREMIUM 12 A 36 MESES.01X800 %AGR:  22,7900 BASE ST: ******1.106,21 VALOR ST: *********34,91",4,4
PSEUDOCHROMIS FRIDMANI@ PSEUDOCHROMIS FRIDMANI,4,3
ADESIVOS - MANTEIGA,4,35
FORMULA NATURAL 500G,4,21
KIT ESCOVA MANTEIGA DE COCO 900ML,4,33
NEEDS POTE DOS P/LEITE,4,39
PIA DACHERI 1.20 GRANITO ALICANTE 0 BONITO LINDO DACHERI,4,68
FORMULA C/COMPLEXO B (SEM 10UN;,4,30
"KIT COM 7 PCS PARA FRIOS, QUEIJOS MISTO (PREMIUM 57E + RED. 25CM + CORACAO M + 4  HAMB. 48B))",4,82
