prod_xprod,rotulo_cliente,rotulo_ia
COD.301117 QJO.QUATA COALHO EM ESPETO ORIGINAL 7 UNID. 190X265 L LAMINADO (BOPA+PE / SIF 3830 / V00),4,4
CREAN CHESE PHILADELFIA,4,4
"REQUEIJAO PARMATO CREMOSO 1,5KG 180X430 P LAMINADO (PET+PE PIG)",4,4
"BOI S/ COBERTURA - 1,718.000",4,2
KIT MAPPYNG BOLSA HAPPY CORES VERMELHO U,4,42
OVO CAIPIRA BRANCO FALSO BRINCADEIRA GALINHEIRO DE PLASTICO INDEZ GALINHA ENFEITE-48,4,95
KIT QUEIJO,4,4
"CX DM3 TMP BCO/FDO PDO 53X40X5,5CM C/ 10 UND**",4,48
AMOSTRA ALIBRA LEITE EM PO 2KG 528X355 (PET+PET MET+PE),4,4
NINHO GIRASSOL,4,12
ETQ BOPP TRANSP IOG MORANGO 500G,4,39
NATUROVITA COMPLEXO VITA LEITE - SACO 5KG,4,21
NANLAC COMF 1A3 F 800G,4,4
QJ-309 TV ROLAMENTO DE ROLO CILINDRICO  FAG,4,84
SORTIDO COMPOSTO POR DESIDRATADOR DO CON DD0404,4,84
BEIJO GREGO,4,21
COMITIVA PANTANEIRA GRANDE E,4,
BALISSIMA LEITE 60X60 GR/(2CX),4,4
FORMULA INFANTIL NANLAC COMFOR 1 A 3 ANOS DE 800G,4,4
OVO VIBRATORIO BULLET IMPORTADO VP (OV001-ST243) -VERMELHO-UNICO,4,85
GALAO DE LEITE,4,4
CAIXA PAPELÃO LISA MANTEIGA 405X305X115MM,4,48
"REFIL SACHE C/ERVAS, ZIP, DIVERSAS",4,9
NEEDS TIRA LEITE,4,84
GRANEL FONTE MANTEIGA BRANCO,4,4
TABOAS FUNCIONAL GR,4,46
FLOR DE SAL - 180G,4,25
BOV FEMEA PO REGISTRADO DE 25 A 36 MESES,4,4
QUASSIA SEP SACO 10KG,4,12
"BONE TRUE FARME AZUL ROYAL TROCA/DEVOL. REF. ITEM     1, DA NF        603, SERIE NFCE , U.N. 002 829",4,65
FLEXIVEL1/2X800-MG18XMG18,4,73
DISPLAY D CHAO NINHO MOLICO SOLUCAO ZERO LACTOSE,4,48
INC. CLOVE TRINTA ERVAS CX 25 PCT 7 VAR. P/ PCT LOTE BRZ088,4,9
APTANUTRI 3 C800GRS,4,4
TUBETES 180 ML JKS 126 UNIDADES-910010355 2 BANDEJAS 63 CELULAS JKS 910010230,4,39
BELICHE MEL ESPECIAL,4,94
KIT QUEIJO QUATRO PCS WC409679,4,82
CARTELA C/ 66 ETIQUETA NESTON IORGUTE LIQ.MACA BANANA MD2,4,48
TRUPONOL OST LIQ.(NOCIVO),4,38
PETIT GATEUA,4,19
"VERDE MEL PRIMER CX 3,6LTS",4,32
FD MAN PDO S/IMP 430X305X125,4,4
PORTA REQUEIJAO FOLHA,4,39
JACK DE MEL,4,22
PALHA ITALIANA NINHO,4,17
"055 APTANUTRI 3 PREMIUM 12 A 36 MESES.01X800 %AGR:  22,7900 BASE ST: ********184,33 VALOR ST: **********5,82",4,4
TRIANGULO RECOSTE BEM - DUOFLEX 38X38X53CM **,4,94
STANDAK TOP 10X1 L,4,
BRAGURT VEGETAL SABOR IOGURTE NATURAL PO SOLUVEL PROBIOTICO,4,21
PALITO DE QUEIJO PEROLA MINEIRA 1 KG,4,19
NANLAC COMF 1A3 F 800G,4,4
CAIXINHA FLORES GATINHA CHIC (30UN),4,48
CODORNA,4,2
FORMULA NINHO FASES1+ 800G X2 PRESP,4,4
FEMEA S COBERTURA - 221.500,4,4
SOBREMESA KG-DA CASA,4,21
DECORACAO OVO VASO DE FLORES COM CASCA DE OVO UNICA UN,4,69
"NATURAL COLORS MEL +5,25-DP4752",4,32
BEZERRA SINDI PO,4,1
OSCILLOC 200K C/30,4,30
FEMEA S COBERTURA - 322.500,4,4
BANDEJA PARA QUEIJO :,4,39
EMBAUBA IMBAUBA BRANCA CECROPIA PACHYSTACHYA LOTE CPA001SN,4,6
POTE UNICOLOR 1.800 LEITE EM PO,4,39
H104 APARELHO PARA RESF. LEITE,4,84
NANLAC COMF 1A3 F 800G,4,4
GALINHA ANGOLA C/ OVOS GDE.,4,1
DBR REG GO/PN/CX CP BRR-DF 10 JI 312 NORTE,4,4
PV THUYA AVICOLA 90 ML,4,30
"PELICULA PLASTICA PARA LEITE CAMBY PASTEURIZADO INTEGRAL HOMOGENEIZADO 1L 30,50 X 24,50 X 0,0070  PE",4,39
A ARTE DE MEL BROOKS,4,49
"ETIQ PVC 150X120,65MM 307906 IOGURTE GREGO FLOCOS 450G ITAMBE - V.0",4,39
NINHO 3 PECAS YOYO BABY,4,94
ETIQ BOPP 56X99MM 471132 IOGURTE BATAVO PEDACOS DUO 10X MAIS MARACUJA E PESSEGO 100GR ETQ061 - V02,4,39
CLICHÊ VÓ ERMÍNIA CX 10,4,84
"CEPA PADRAO, TIPO STAPHILOCOCCUS AUREUS, CARACTERISTICAS ADICIONAIS ATCC 25923 - LOTE 27665 VALIDADE 09/03/22 - NEWPROV",4,30
POTE P/LEITE EM PO LUNIS PEQUENINOS C/1,4,39
VACA PO REGISTRADA,4,4
ST830IPRO TRTD? 200K 1 ST,4,
1225057 CALCADOS ENERGY BABY 2.0 TECIDO IOGURTE/MULTICOLOR 18,4,64
FILME LAM TAMPA QUEIJO MUSSARELA FATIADO 150G - IMBAUBA (103951) L:491876,4,39
FORMA PARA QUEIJO MUSSARELA E REQUEIJAO 1KG INJESUL,4,39
APIS CIENCIAS 1 ANO(REFORMULADO),4,49
GALAO LEITE PLAST. 20L 28072,4,39
"PÃO INTEGRAL TOP BOM 400G                            0,01UN",4,19
MELAG VIT C E.FORT C20,4,30
NANLAC COMF 1A3 F 800G,4,4
NINHO P TRINCA FERRO C SAMAMBAIA,4,44
GARRAFA DE LEITE 1L,4,39
"PAPEL MANTEIGA 28CMX7,5M",4,48
COMPOSTO VIBRACIONAL STRESS ZERO 15ML,4,30
D10388 A 3002 G,4,4
KIT COMPOSTO POR UM SUPORTE E UM SACHE DE FRAGANCIA NATURAL,4,33
KIT COM 02 MEL COLA ANNA TELLES - 500G CADA,4,21
"COLCHÃO HOSPITALAR INFANTIL D26 - 1,48 X 0,58 X 0,08 - AZUL",4,94
LEITE AR.IND.NAT.PO,4,4
CN NATALINA DIGNIDADE ZERO ALCOOL,4,22
FORMA PARMESAO 3KG,4,4
NINHO P/ CANARIO TERRA,4,44
BANDEJA ABERTA P/OVOS 3 4 5 007067 NT V,4,48
ETIQ BOPP 57X129MM MP001647 DOCE DE LEITE FRIMESA POTE QUADRADO 400G - BEMIS - V04,4,48
NINHO HORA DE DORMIR 350G,4,4
CEFANOL 8X3 KG,4,38
PAPEL MANTEIGA,4,48
KIT TRINCA FERRO FIBRA LARANJA E MAMAO + EXTRUSADA OVOS E MEL REINO DAS AVES,4,23
CPO PP RQ 200/75 LAT. TOP MILKS TRADICIONAL C/1000 - PEDIDO 2024/1995 - 16588,4,4
BATE CHANTILLY PIRACANJUBA 200G,4,4
PAPEL MANTEIGA 30X75,4,48
LEI 14133/21 - NOVA LEI DE LICITACOESDETALHAMENTO DE TODOS OS ITENS DESTA FATURA: LEI 14133/21 - NOVA LEI DE LICITACOES,4,49
KIT P MOG MEL C/B MOG MEL 850X2135X120 E GUARN REG - FECH ROSETA TAMBOR,4,44
ET BATAVO PED MOR V03 100G FLE,4,4
SETE SANGRIAS PAULISTA,4,22
DESSORADOR MINAS PADRAO 800GR,4,4
EGUA,4,1
SOBREMESA DIVERSAS,4,4
CX.PAP= REF: CAIXA LEITE CONDENSADO FEITO EM MINAS  CORTE E VINCO,4,48
B NAGA LEITE 10 X 800G,4,4
P MEL ART 25X240G,4,4
SOYMAX LEITE 22 F 40KG,4,21
ESPáTULA PARA MANTEIGA  ESPáTULA DE MANTEIGA GELEIA PATE 1 ESPáTULA,4,82
"18397-4 ROT.3 POL.0,08 S/AD A083 110X75MM MUSSARELA PEQUENA",4,4
NANLAC COMFOR FORMULA INFANTIL LATA 2X800G 20OFF NA SEG,4,4
PRODUTOS NAO LISTADOS - TANQUE PARA LEITE L.240 LT  - OUTROS,4,73
BAND  P/30 OVOS  BRANCA  /AMARELA  100 UND REPARCK,4,48
"JG GUARN MEL. NIAGARA OAK M R4,5 60/10 C/ 5 PC 2300X70X12 P/ PORTAX1000 (FORNECEDOR: 1, LOTE: 420047, QTDE:",4,44
OVO TIPO 1 CARTELA COM 30 UNIDADES SAO GABRIEL,4,4
COMPOSTO BOTANICO RELAXAMENTO KUR,4,13
PORTUGUESAS BRAZAO,4,
"BOI LEVE - 4,115.500",4,2
MISTO,4,4
BOLSA DE MA PL MANTEIGA,4,42
THUYA AVICOLA 90 ML,4,33
CLICHE OVOS DE CODORNA NAJU 700G 450X280 G LAMINADO (PET+PE),4,39
KIT QUEIJO 3 PECAS,4,82
HORT FRUT SOFT,4,7
VT ML 395.109/2003,4,
NANLAC CONFOR 1 A 3 800G,4,4
BEIJO GREGO,4,21
JOGO DE LENCOL COM 3 PECAS GATINHOS / ROSA IOGURTE / U,4,63
FIBREMS C/10 SACHES 5G,4,21
EMPORIO NAT OREGANO KG,4,9
18238-49 ROT.3 POL SA008 A210 100X210MM MANTEIGA ALEMA BARRA C/SAL,4,4
ESTAÇÃO MULTI-FUNCIONAL COM SMITH - PRO,4,95
BUSCOVERAN COMPOSTO SOL ORAL 1,4,30
DX CS G/O CX CAMPINAS PA 180G 12 BRANCO,4,4
FORMULA INF NOVAMIL RICE 400G,4,4
"BAMBOO MARTAN, ESSÊNCIA - 1X800",4,33
JJ- 6781354989 _ 2024_MS_CHAPADAO DO SUL_EQUIPE DE TRABALHO - PAROQUIA SAO PEDRO APOSTOLO- MOD 003 TAMANHO - INFANTIL 06,4,61
CASCA DE OVO BRANCO 100 GR,4,4
FAVO DE MEL,4,4
COMPOSTO DE POLIPROPILENO COM CARGA P9,4,39
NINHO MAD.PERIQUITO HZ IND.,4,44
SOBRE TAMP CUBO DT SC CROSCA,4,87
JM -6781354989 -  MOD 003 - 2023 - MS -CHAPADAO DO SUL - 5 ACAMPAMENTO SENIOR TAMANHO - INFANTIL 02 (DISPONIBILIDADE: D,4,63
AHO PORO - CX,4,4
OVO YONI PEDRA JASPE VERMELHO IDEAL POMPOARISMO SEM FURO LEIA TODO ANUNCIO REFF 96.9,4,68
PAPEL MANTEIGA P/ PIZZA N. 35 C/ 100 UN.,4,48
ETIQUETA CHEESE FIT 500 UN - R,4,48
MISTO DO CHEF,4,4
PETIT GÂTEAU,4,19
"ETIQ PVC 150X120,65MM IOGURTE GREGO TRADICIONAL ITAMBE 450G AMCOR 35U - MP002217 / 311961 - V02",4,39
BELSPAN COMPOSTO 20ML GOTAS,4,30
CAIXA PETIT 1 10X10X4CM - 7898198011594 -ESTAMPA - 054,4,48
TOTAL VIRGEM BISNAGA 15G,4,33
SELFCARE FLOR AZUL PB TAMANHO:P,4,33
"BEZERRA NELORE PO REGISTRADA, 0 A 2 MESES",4,1
VAL DE FLORES,4,6
FORMULA INF NINHO HORA DORMIR 350G,4,4
"KIT OVOS DECO PINTADO JAR C6, MC002",4,97
KIT PARA QUEIJO C/4 PECAS,4,82
COZINHA 06419 PETIT CHEF,4,94
NINHO IDADE ESCOLAR 740G,4,4
JOGO AMERICANO IOGA VERDE,4,63
CHOCADEIRA DE OVOS LANCAMENTO 2024,4,84
PE PALITO 20CM 15G MEL,4,17
AROEIRA FOLHA KG,4,12
FR PET 30ML TULIPA (B18MM),4,39
TAMPA PARA CAIXA DE LEITE VACA TETA VAQUINHA COW COM FURO,4,39
CLIP STRIP - CREME DE RICOTA S,4,4
HIBISCO QUEBRADO DESIDRATADO 1KG,4,7
CAIXA NINHO ABELHA COMPLETA,4,84
PAPEL MANTEIGA,4,48
FEMEA S COBERTURA - 272.500,4,4
EXTRATO DE PROPOLIS C/ VITAMINA C + VIT D3 + ZINCO - 60 CAPS - NUTRALIN,4,21
BATEDEIRA DE MANTEIGA MRN T50 - N .SERIE: 29689,4,84
CP DANUBIO COTTAGE + GEL.DAMAS,4,4
APTANUTRI 3 800G AMAZON,4,4
POCOI TW15-H / COD 1477309 REQ 1955632 SEQ 1,4,
NINHO IDADE ESCOLAR 750G,4,4
"055 APTANUTRI 3 PREMIUM 12 A 36 MESES.01X800 %AGR:  22,7900 BASE ST: ********153,35 VALOR ST: **********4,84",4,4
IMPRESSO CURCUMA PREMIUM 270ML VERSO GHEE,4,15
OE PATCHOULI LIGHT - UN (10 ML),4,33
LTE PLANA ESP GOLD MARROM 71 MM BASE 6.00,4,90
INC.MASSALA MIRRA CX 25 PCT 7 VAR.P/PCT LOTE BRZ114,4,33
PO CASCA DE COCO - 500 G,4,14
MEL 57210572 TRENZINHO MADEIRA,4,95
DBR REG GO/PN/CX CP BRR-DF 10 EC 218 DE STA MARIA,4,4
V20 BLA 090 LARANJA 36,4,
FILME LEITE EM PO INTEGRAL  400G - GLORIA,4,4
NINHO C LA FASES 1800,4,4
TABUAS QUEIJOS FRIOS PORCOES MESA POSTA 25 CM REDONDA 2 PC NOME DO DESENHO:MARFIM;COR:MARFIM,4,44
ORG CLEAR OVOS FRESH OF150,4,4
PESCOÇO INFANTIL ALMOFADA NEUTRO,4,94
CLICHÊ RONI MESSIAS VC 10 KG,4,37
MELAG VIT C E.FORT C20,4,30
VIT TRELOSO CLUBINHO LEITE 30X130G,4,19
NOVAMIL AR X 400G,4,4
BANDEJA PARA OVOS NEW BONE MONTANA- BRAN,4,69
PAPEL MANTEIGA MM 30,4,48
YUMMY GEL COMESTIVEL TERMICO 15ML SEXY FANTASY LEITE CONDENSADO,4,33
POTE PARA MANTEIGA AZUL MARSEILLE - 11X10CM,4,69
CONJ AZUL SEED T08,4,0
EMBALAGENS DE OVOS DE GALINHA EM POLPA DE PAPELAO 250 UNIDADES,4,48
SITIO VARGEM GRANDE B2B1000,4,4
CLICHE PAMFIS QUEIJO MUSSARELA RALADO 1KG 480X320 E LAM (PET+PE),4,39
CONJUNTOMALHA ANITA- TAMANHO 10,4,61
ROTULO SLEEVER TERMOENCOLHIVEL - CREME MINAS FRESCAL 200GR,4,39
"JOGO P QUEIJO 5 PCS MONACO 7851 VALOR APROXIMADO DOS TRIBUTOS R$ 5,22 (22,01%) FONTE IBPT",4,82
COMPOSTO TERPENICO MICOSANI 20ML,4,33
BASIC AMARELO MANTEIGA GG,4,4
1X18 IPERESPRESSO GUATEMALA 13935590-5,4,9
XYLITOL KG HORTI FRUTI KG,7,17
ABOBORA KRIAT HW BASTAO 13125,7,7
VIGOTA CANELA-MANDIOCA M,7,44
ODO BREEZE SENSATION WONDER 24X5ML-2082,7,33
SUPORTE TOMATE,7,73
ACCUFILM CX. 280 FOLHAS.   PARKELL,7,48
"055 PEPINO CLASSIC CHEF...............01X300 %AGR:  27,3000 B.ST: *******47,71 V.ST: ********1,74      CXA:       0,266",7,7
OREGANO,7,9
"FRUITT LIFE STRAW 18,9",7,39
CONDIMENTOS PETISCO TEMPERO BAIANO 30 GR,7,9
TOP AGRIAO / PRETO M,7,61
OE IMMORTELLE,7,33
BOLA FEIJAO,7,95
TEMPERO ALHO E SAL AMAFIL 1KG,7,21
"OTAF ROT.3 PP FC CA20 A158 90X175MM-1C COM HORTELA, LIMAO E GENGIBRE",7,21
LEG VELUDO - ABOBORA - P,7,61
COGUMELO NOVO P,7,7
ESCOVA TIPO PEPINO CADILLAC,7,96
BICO PAPAGAIO SEM RABO,7,95
MULTI BERINJELA FLORIDA MARKET 7896026061513,7,7
C.O PE TRES FOLHAS,7,
SOPEIRA BERINJELA,7,69
SCS PLAST NP CENOURA RALADA 1KG COOPERAI 20.00 X 26.00 L:359193,7,7
REMESSA - CM IMPRIMACAO - ISENTO,7,49
17137-EXAME-TIPO:IMUNOENSAIO;ESPECIE;SEMIQUANTITATIVA DE ANTICORPOS IGM;DETECCAO:CITOMEGALOVIRUS,7,38
- PA LENTILHA 1/4X5/8 - RI ZB,7,7
OREGANO,7,9
TRAPOERABA ROXA,7,7
ACETAMIDA PURISSIMA 100G,7,29
AB 50601,7,7
SAL PARRILHA ALHO SOETO 320GR         20,7,25
POTE GRANDE - SAL COM ALHO 480G,7,21
AGAPANTHUS ROXO,7,6
PILAO DE ALHO PLASTICO,7,39
PT GRAU DIREITO HORTI FRUTI PREMIUM 350 X 225MM PRETO,7,39
OREGANO,7,9
HYDRATE 500G,7,21
SAL ROSA/ALHO/CEBOLA BR SPICES 70G C/MOEDOR,7,21
ESSENC ANTITABACO NACIONAL,7,33
HORTFRUIT MORICOTA,7,8
MODIFICADOR ORGANICO VALLE 500 ML,7,33
SAL DE PARRILLA E PIMENTA E ALHO CANTA GALLO NETAO 250G CANTA GALLO UN,7,25
SAL ESPECIAL COM ALHO E CEBOLA 300G,7,21
VASO ABOBORA -,7,69
ALFARROBA EM PO 200G SANTO OLEO,7,8
VASOS DE HORTELA,7,7
OREGANO,7,9
ROTULOS - ALHO E CEBOLA 80G. 150X52MM 5X0 BOPP METALIZADO.,7,48
SELDORA VACUO,7,
PIMENTAO PORCELANA C/ PARAFUSO,7,85
PIMENTA ANDINA BL 10 UN *,7,7
SAQUINHO DE BATATA BK 22X11FD 6000UND,7,48
OSSO CENOURA CAIXA C/30 PCS,7,23
"EXT 3 X 0,75MM 10 MTS C/ TOM TRIPL PRETA",7,85
CARREGADORCEL TOM EPTA200,7,85
BICO PAPAGAIO SEM RABO,7,82
0007 ABOBORA GRANDE P/PENDURAR,7,7
ABOBORA BALDE PRETO,7,39
PLANTADEIRA DE MANDIOCA 2 LINHAS,7,84
OUTROS/MORANGA M,7,7
LEG F PERFORMANCE ALECRIM P,7,61
W S/S VNK NEW FAVE CORE TH100 PP,7,61
EXPRESSO VIBRANTE,7,
REC 50068570-0 CAPSULAS CADASTRADA 2X1 UN,7,30
ID-6796969850MSPONTA PORAMIL AVE-MARIAS - PAROQUIA DIVINO ESPIRITO SANTO - MOD. 002 TAMANHO - TAM. ESPECIAL EX2 (DISP,7,62
HORTELA 10X5 ST,7,7
FOLHAS DE CONTRIBUICAO - 2017,7,49
EMBALAGEM BATATA CHEDDAR 600UN,7,48
ESSENC. CANELA 010018,7,33
"GEOMETRIC - POTE, 500 ML - ALHO (CAIXA C/ 15)",7,20
CX BATATA FRITAS TIPO MC - PADRAO,7,7
FOR BABY COGUMELO,7,95
FLORES *(VERMELHO CORAL/AMA SOL/LARANJA CENOURA/RISTAL),7,6
PORTA CONDIMENTOS CEBOLA,7,39
BALANCA 500G TOMATE,7,84
KIT BIJUS CENOURA,7,71
REC 11570790-0 CAPSULAS CADASTRADA 2X1 UN,7,30
OREGANO 01 KG,7,9
"PANTANAL 65 PRECO ORIGINAL R$:113,45",7,
B-525 PRO HF 883464 CX 4X5L,7,38
FRANGUET VEGETAL CX 300G,7,21
CARTEIRA MAXIXE - CARAMELO,7,42
INTERCONECTOR 6338 DES 1401113D - 1401081D 316L,7,73
ABOBORA BALDE PRETO,7,39
NL MC VELUSO ESST AZUL FLOR BEGE GISELE PEDROZO M,7,61
BETERRABA 8 CELULAS,7,7
EMBALAGEM BATATA 100G,7,48
4066 - TG66 - ALECRIM G,7,7
COELHO C/CENOURA 10CM # PAS0063,7,95
ENERMAX-HF - 30 KG,7,38
SALT GROSSO COM ALHO GOURMET 500 G,7,25
UPTEC RUCULA HD1 20 KG,7,7
MORANGA AMARELA,7,7
RUBEOLA 13G - VERDE,7,30
OREGANO,7,9
SACO RUCULA VERDE C/1000 UND,7,7
PROCTAN HEMORROIDAS 25G,7,30
CAIXA NOVO HAMBURGO AF4660,7,48
CANTUS FR 500 GRS - ORIGEM 5,7,
INSECT 20KG HELMESTAR,7,38
EXTRATO DE AGRIAO L MATERIA PRIMA,7,7
INSULINA FOLHA 25G,7,30
COR:BERINGELA;TAMANHO:P,7,7
OREGANO ZAELI 10X7 - SC,7,9
CANUT 9MM PRATA 21 500G,7,71
THR320 (ORIGIN),7,
EMBALAGENS CONICAS S/I MED.24X14X35 P/RUCULA HID,7,39
GIBI CEBOLINHA FABULAS,7,49
BOLA FEIJAO LARANJA 45CMX90CM,7,95
UPTEC ALFACE HD1 20 KG *,7,7
"ETOFADO COIMBRA IMPERIAL 2,42 ESTOFADOS IMPERIAL",7,94
"FRUITT LIFE STRAW 18,9",7,39
UPTEC ALFACE HD1 20 KG,7,7
NUFURON (ALLY) - CX 100X10 GR 0 KG,7,30
E.V.A APLIKS MEDIO 172 ABOBORA,7,39
OREGANO,7,9
FAIXA INVERNADA LISO TOMATE ADULTO 7899827756619,7,62
SOUSPLAT PIMENTA,7,69
VERDURAS DIVERSAS BANDEJA,7,7
"CHEIRO DO RALO, O 9788535919189",7,49
PAINEL ABOBORA GRD 44X38CM,7,94
ABOBORA DECORATIVA HALLOWEEN - UNIDADE,7,95
KIT MINI NINJA II PIMENTA SEXY VERMELHO.,7,33
GARRAFA CHUCHU G,7,39
SAL PARRILHA ALHO SOETO 320GR          1,7,25
EMBALAGENS CONICAS HID MED.24X14X25 P/RUCULA HID,7,39
OREGANO,7,7
"AIPO - SALSãO 0,5G (REF 024)",7,7
ALMOFADA COGUMELO NOZES,7,94
"055 CEBOLINHA CRISTAL CLASSIC CHEF VD.01X100 %AGR:  27,3000 BASE ST: *********21,75 VALOR ST: **********0,79",7,7
FOLHAS DE AMORA,7,12
E.V.A APLIKS MEDIO 172 ABOBORA,7,39
PALHA BAT DOCE ALECRIM 200G ROOTS,7,17
OLEO DE ALHO CAP. 250 MG (POTE C/100),7,30
HATTA TORRADINHA KG 0 UN,7,19
HELICOIDE DE VAGEM PL 01,7,84
MALVA FOLHAS 30 GR,7,12
"PICKERS ANEL CEBOLA PRE FORMADO 1,05KG",7,16
ABOBORA BRUXA UNICA,7,7
10 UN PLANTA AQUATICA ALFACE DAGUA PISTIA STRATIOTES AQUARIO,7,7
